0,1,2,3,4,5,6
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.2841627604942054,0.4231805145609651,1.0614118807465096,0.09698210304986597,-0.3002955665269659,0.47098155568787864,-0.3482449915935784
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
0.2227180461692054,1.507742056719607,-0.33435650756561697,-0.07721041973233998,-0.5425702512954532,0.2804272658277547,-0.09948850372012343
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.476380594371667,0.27448351803016025,-0.01658398474174264,-0.08059610704600285,0.03634854492114904,0.021274435276983448,-0.11945423623573652
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.5035788487035207,0.24769379537438885,-0.17682642565167184,-0.022095777981248305,-0.13477821602773016,-0.15156622759539787,0.09820544004403146
0.22026651526987098,0.6918856140344035,-0.24407299506507021,-0.03968203082191212,0.15464731207428997,0.0405296931742027,-0.12214516008867919
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
0.4253197061155947,0.8137990468255678,-0.5461115607144434,0.0600217747790935,0.6330621464922239,-0.381691451050832,0.17994531299632568
0.7651870101632743,0.1451926844674111,0.301609364216997,0.44163878274373614,-0.1344188233306129,-0.510953541903459,0.1484897054316975
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.2227180461692054,1.507742056719607,-0.33435650756561697,-0.07721041973233998,-0.5425702512954532,0.2804272658277547,-0.09948850372012343
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.20746727421518865,-0.20449061289447817,1.586496058277846,0.40911754276859275,0.3816932242074473,0.3870597788685213,-0.48196144560489634
-0.3032808021917499,0.2977536186432519,0.5838280299207995,-0.7779696412226592,0.2365752111801398,0.2554622943753291,-0.03804098851622383
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.0987996705798375,0.31239853390101413,0.1863276050150622,-0.7137919834766353,-0.32570573222745564,0.5244727117864737,-0.10629804790284421
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
-0.5000021088871021,0.30898021761882877,0.19293964549455547,0.3043738434174417,0.276248112658135,0.44079838006195265,-0.5745510420816372
1.307784275009641,0.38868381497229665,0.8518882505102112,-0.2879878474135785,-0.5401951342639516,0.05145761090290954,0.10685181425232243
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.6808776479298939,0.9033410298772568,0.7911396846282616,-0.4624485141902699,0.33964520569795076,0.43069334810674315,-0.15179171001192926
1.307784275009641,0.38868381497229665,0.8518882505102112,-0.2879878474135785,-0.5401951342639516,0.05145761090290954,0.10685181425232243
-0.12846861624841185,0.41848759774379685,1.7063743444909278,0.353600865266001,0.456269957575854,0.4655279130626189,-0.5394464489701064
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.6703267439588642,0.8933890314366623,0.5436776457895809,-0.7832449341524285,0.14536062500272595,0.16713657332085816,0.10766680675121924
-0.1579373940847625,-0.394879768227698,-0.15004629229649918,0.24491781220529574,0.04933561353750791,0.48003119525239113,0.7277002591531653
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
0.1891564639663573,0.664542816189539,-0.40410166540937104,0.010559353750909854,-0.011144007471530076,-0.12626416207436544,0.08104763854397433
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.884585673707789,0.27724005725700773,-0.2181448007528565,0.6385487429121726,-0.19846902876469533,1.247033691642602,0.14686139055543398
0.5562024057334717,0.06890740339612875,-0.36395128127815213,0.015834646680679323,0.08007057870588347,-0.03793844101989458,-0.06466015672346913
-0.18155890860019755,-0.3603830686390293,0.05947733793979883,0.6298877626687404,0.28923518127449377,0.8995551400373604,0.27260345330726454
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.4564297574191087,0.8411418446704324,-0.38608289037014265,0.009780390206271384,0.798853466038044,-0.21489759580226384,-0.02324748563632779
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
0.03265508827185066,-0.32522459199502307,0.4639497437077178,-0.7224529637200675,0.1619984778117329,0.17699416018123168,0.019444014848985967
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.7676385410626089,0.9610491271526147,0.21132585171645027,0.4041103938333084,-0.831636386700356,-0.27105596924990694,0.1711463618002533
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.0987996705798375,0.31239853390101413,0.1863276050150622,-0.7137919834766353,-0.32570573222745564,0.5244727117864737,-0.10629804790284421
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.476380594371667,0.27448351803016025,-0.01658398474174264,-0.08059610704600285,0.03634854492114904,0.021274435276983448,-0.11945423623573652
0.24163969270165347,-0.2489393109237408,1.129510389202867,-0.2966488276570108,-0.05249092422476334,-0.2960209407023327,0.23259387700415268
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.5586539366328059,0.8847638460813322,-0.45423479377869874,-0.021693742229748323,-0.61714698466386,0.2019591316336572,-0.04200350035491342
0.009033573756415563,-0.2907278924063545,0.6734733739440159,-0.3374830132566231,0.4018980455487189,0.5965181049662008,-0.4356527909969147
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.5074906456751808,0.2471407201852954,-0.17661265508604346,-0.03035472247318066,-0.12944277462467127,-0.14551941997158477,0.08373856239691685
0.9654654400626262,0.24143373464524928,0.09445083807931762,-0.6320764664677933,0.9245033989286279,-0.05917787089801563,0.1156507654483946
0.23108878873062397,-0.23898731248314636,1.3769724280415474,0.02414759230514775,0.14179365647046155,-0.03246416591644752,-0.02686463975899588
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
1.307784275009641,0.38868381497229665,0.8518882505102112,-0.2879878474135785,-0.5401951342639516,0.05145761090290954,0.10685181425232243
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.17124162951173058,-0.44299922976669626,-0.17829533822506918,0.24154440426102042,0.021196212132791936,0.4801721877842039,0.7436732514817829
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.15374893933503453,-0.3966141541471132,-0.16471131688339474,-0.02845283748768669,-0.06636758985197348,-0.05705270638530119,-0.04599624054190891
0.5387097155567756,0.02252232777654568,-0.3775353026198269,0.2858318884293865,0.1676343806906489,0.49928645314961045,0.7250093353002225
0.9256998783999203,0.2891284332879223,-0.41408440964748017,-0.016418449299979074,-0.5259323984864461,0.29028485268812815,-0.18771129562235678
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
-0.14044470390806638,-0.3484946926081146,-0.13646227095482466,-0.025079429543411327,-0.038228188447257595,-0.057193698917113886,-0.061969232870526504
0.06853990052173647,-0.27220941153683254,0.5290983745403246,0.4007247065196455,-0.2527175904837538,-0.5302087998006781,0.15118062928464016
0.7923656478827096,0.21816363403215758,-0.5059611765832248,0.06529706770886298,0.7242767326696375,-0.2933657299963612,0.03423751772888225
-0.8434265361387814,0.8701189308235704,-0.05673436887296141,-0.08587139997577224,-0.05486604125626457,-0.0670512857774874,0.026253559031706813
0.22026651526987098,0.6918856140344035,-0.24407299506507021,-0.03968203082191212,0.15464731207428997,0.0405296931742027,-0.12214516008867919
